Genome ID,Genome Name,Species,Completion Date,GenBank Accession,Size,collection_date,country,Geographic Group,Host Common Name,length,virus,variant,date_2weeks
64320.1006,Zika virus H. sapiens/Jos012/Nigeria/2011,Zika virus,2017-09-02T00:00:00Z,MF629796,1482,2011-04-05,Nigeria,Africa,Human,1482,Zika virus,Africa,2011-04-05
64320.1007,Zika virus H. sapiens/Jos013/Nigeria/2013,Zika virus,2017-09-02T00:00:00Z,MF629797,1427,2013-07-05,Nigeria,Africa,Human,1427,Zika virus,Africa,2013-07-05
64320.1008,Zika virus H. sapiens/Th010/Senegal/2013,Zika virus,2017-09-02T00:00:00Z,MF629798,1512,2013-07-10,Senegal,Africa,Human,1512,Zika virus,Africa,2013-07-10
64320.1009,Zika virus H. sapiens/Dak011/Senegal/2000,Zika virus,2017-09-02T00:00:00Z,MF629799,1390,2000-11-11,Senegal,Africa,Human,1390,Zika virus,Africa,2000-11-11
64320.105,Zika virus MR 766,Zika virus,2016-02-22T00:00:00Z,KU720415,10766,1947-01-01,Uganda,Africa,,10766,Zika virus,Africa,1947-01-01
64320.108,Zika virus JH160,Zika virus,2018-08-03T00:00:00Z,MF926508,841,2016-10-13,Nigeria,Africa,Human,841,Zika virus,Africa,2016-10-13
64320.1108,Zika virus Zika virus/A.africanus-tc/Senegal/1984/DAK AR 41524,Zika virus,2019-07-23T00:00:00Z,MK028860,10771,1984-01-01,Senegal,Africa,Mosquito,10771,Zika virus,Africa,1984-01-01
64320.1138,Zika virus MR766,Zika virus,2018-11-14T00:00:00Z,MK105975,10772,2016-06-14,Uganda,Africa,Lab host,10772,Zika virus,Africa,2016-06-14
64320.1207,Zika virus ZIKV/Aedes africanus/SEN/DAK-AR-41524_A1C1-V2/1984,Zika virus,2016-11-18T00:00:00Z,KX198134,11119,1984-11-17,Senegal,Africa,Lab host,11119,Zika virus,Africa,1984-11-17
64320.141,Zika virus,Zika virus,2012-03-19T00:00:00Z,HQ234498,10269,1947-01-01,Uganda,Africa,,10269,Zika virus,Africa,1947-01-01
64320.1415,Zika virus ZIKV/Homo_sapiens/CPV/2015/CV448c,Zika virus,2019-11-29T00:00:00Z,MK241415,10617,2015-12-03,Cabo Verde,Africa,Human,10617,Zika virus,Africa,2015-12-03
64320.1416,Zika virus ZIKV/Homo_sapiens/CPV/2015/CV487,Zika virus,2019-11-29T00:00:00Z,MK241416,10617,2015-11-27,Cabo Verde,Africa,Human,10617,Zika virus,Africa,2015-11-27
64320.1418,Zika virus ZIKV/Homo_sapiens/CPV/2016/CV907u,Zika virus,2019-11-29T00:00:00Z,MK241417,10617,2016-06-04,Cabo Verde,Africa,Human,10617,Zika virus,Africa,2016-06-04
64320.143,Zika virus,Zika virus,2012-03-19T00:00:00Z,HQ234500,10251,1968-01-01,Nigeria,Africa,Human,10251,Zika virus,Africa,1968-01-01
64320.144,Zika virus,Zika virus,2012-03-19T00:00:00Z,HQ234501,10269,1984-01-01,Senegal,Africa,Mosquito,10269,Zika virus,Africa,1984-01-01
64320.145,Zika virus MR 766,Zika virus,2010-11-23T00:00:00Z,AY632535,10794,,Uganda,Africa,,10794,Zika virus,Africa,
