Genome ID,Genome Name,Species,Completion Date,GenBank Accession,collection_date,country,Geographic Group,Host Name,Host Common Name,length,variant,lineage,date_2weeks
11053.10967,Dengue virus 1 SF729VI06,Dengue virus,2016-07-24T00:00:00Z,FJ502874,2005/01/01,Madagascar,Africa,Homo sapiens,Human,216,DENV-1,Genotype IV,2005/01/01
11053.10981,Dengue virus 1 CNM664VI06,Dengue virus,2016-07-24T00:00:00Z,FJ502864,2006/01/01,Cameroon,Africa,Homo sapiens,Human,216,DENV-1,Unassigned,2006/01/01
11053.10982,Dengue virus 1 CNM399VI07,Dengue virus,2016-07-24T00:00:00Z,FJ502863,2007/01/01,Nigeria,Africa,Homo sapiens,Human,216,DENV-1,Genotype V,2007/01/01
11053.1102,Dengue virus 1 AO/DB136/2013,Dengue virus,2014-11-23T00:00:00Z,KM277614,2013/01/01,Angola,Africa,Homo sapiens,Human,1485,DENV-1,Unassigned,2013/01/01
11053.11023,Dengue virus 1 AO/DB135/2013,Dengue virus,2014-11-23T00:00:00Z,KM277613,2013/01/01,Angola,Africa,Homo sapiens,Human,1485,DENV-1,Unassigned,2013/01/01
11053.11413,Dengue virus 1 Reunion 281/04,Dengue virus,2008-12-01T00:00:00Z,EU282328,2004/05/01,Reunion,Africa,,,1485,DENV-1,Genotype IV,2004/05/01
11053.11988,Dengue virus 1 DENV-1/TAN/DAR-S3/2019,Dengue virus,2021-04-19T00:00:00Z,MT835386,2019/03/01,Tanzania,Africa,Homo sapiens,Human,482,DENV-1,Unassigned,2019/03/01
11053.1199,Dengue virus 1 DENV-1/TAN/DAR-S2/2019,Dengue virus,2021-04-19T00:00:00Z,MT835385,2019/03/01,Tanzania,Africa,Homo sapiens,Human,482,DENV-1,Unassigned,2019/03/01
11053.11991,Dengue virus 1 DENV-1/TAN/DAR-S1/2019,Dengue virus,2021-04-19T00:00:00Z,MT835384,2019/03/01,Tanzania,Africa,Homo sapiens,Human,482,DENV-1,Unassigned,2019/03/01
11053.13253,Dengue virus 1 KAJP2_DENV1_Gambia_Western.Africa_2010,Dengue virus,2021-11-18T00:00:00Z,MZ857203,2010/01/01,Gambia,Africa,Homo sapiens,Human,10179,DENV-1,Genotype I,2010/01/01
11053.13254,Dengue virus 1 KAJP5_DENV1_Angola_Central.Africa_2013,Dengue virus,2021-11-18T00:00:00Z,MZ857205,2013/01/01,Angola,Africa,Homo sapiens,Human,10179,DENV-1,Unassigned,2013/01/01
11053.13255,Dengue virus 1 KAJP7_DENV1_Kenya_Eastern.Africa_2013,Dengue virus,2021-11-18T00:00:00Z,MZ857206,2013/01/01,Kenya,Africa,Homo sapiens,Human,10179,DENV-1,Genotype I,2013/01/01
11053.13256,Dengue virus 1 KAJP17_DENV1_Eritrea_Eastern.Africa_2015,Dengue virus,2021-11-18T00:00:00Z,MZ857216,2015/01/01,Eritrea,Africa,Homo sapiens,Human,10179,DENV-1,Unassigned,2015/01/01
11053.13301,Dengue virus 1 KAJP18_DENV1_Kenya_Eastern.Africa_2016,Dengue virus,2021-11-18T00:00:00Z,OK040059,2016/01/01,Kenya,Africa,Homo sapiens,Human,10161,DENV-1,Unassigned,2016/01/01
11053.13302,Dengue virus 1 KAJP4_DENV1_Somalia_Eastern.Africa_2011,Dengue virus,2021-11-18T00:00:00Z,OK040060,2011/01/01,Somalia,Africa,Homo sapiens,Human,10173,DENV-1,Genotype I,2011/01/01
11053.13305,Dengue virus 1 Dengue_Douala_isolate_BN21,Dengue virus,2021-10-04T00:00:00Z,MW979757,2020/07/23,Cameroon,Africa,Human,Human,957,DENV-1,Unassigned,2020/07/23
11053.13361,Dengue virus 1 DENV1-5_RIO_H_36589,Dengue virus,2022-01-04T00:00:00Z,OL452067,1988/01/01,Angola,Africa,Homo sapiens,Human,10705,DENV-1,Genotype V,1988/01/01
11053.13731,Dengue virus 1 PREDICT_CMAH80161,Dengue virus,2022-05-29T00:00:00Z,MT125053,2018/05/30,Cameroon,Africa,Homo sapiens,Human,232,DENV-1,Unassigned,2018/05/30
11053.13732,Dengue virus 1 PREDICT_CMAH81157,Dengue virus,2022-05-29T00:00:00Z,MT125054,2018/08/20,Cameroon,Africa,Homo sapiens,Human,232,DENV-1,Unassigned,2018/08/20
11053.13855,dengue virus type I SYMAV-H0408,Dengue virus,2022-08-26T00:00:00Z,LC707378,2021/03/10,Gabon,Africa,Homo sapiens,Human,1485,DENV-1,Unassigned,2021/03/10
11053.13856,dengue virus type I SYMAV-H0983,Dengue virus,2022-08-26T00:00:00Z,LC707382,2021/06/30,Gabon,Africa,Homo sapiens,Human,10670,DENV-1,Unassigned,2021/06/30
11053.14228,dengue virus type I DS16177,Dengue virus,2022-11-28T00:00:00Z,ON631270,2016/04/01,Seychelles,Africa,Homo sapiens,Human,4699,DENV-1,Unassigned,2016/04/01
11053.14229,dengue virus type I DS16229,Dengue virus,2022-11-28T00:00:00Z,ON631271,2016/04/01,Seychelles,Africa,Homo sapiens,Human,4698,DENV-1,Unassigned,2016/04/01
11053.1423,dengue virus type I DS16232,Dengue virus,2022-11-28T00:00:00Z,ON631272,2016/04/01,Seychelles,Africa,Homo sapiens,Human,4699,DENV-1,Unassigned,2016/04/01
11053.14231,dengue virus type I DS16233,Dengue virus,2022-11-28T00:00:00Z,ON631273,2016/04/01,Seychelles,Africa,Homo sapiens,Human,4699,DENV-1,Unassigned,2016/04/01
